*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
18183, 1133
18184, 1235
18185, 1289
18186, 1363
18187, 1389
18188, 1434
18189, 1711
18190, 1871
18191, 1892
18192, 1720
18193, 1396
18194, 1316
18195, 1351
18196, 1350
18197, 1183
18198, 1161
18199, 1186
18200, 1154
18201, 1069
18203, 1120
18204, 1313
18205, 1556
18206, 1685
18207, 1697
18208, 1594
18209, 1551
18210, 1550
18211, 1641
18212, 1616
18213, 1564
18214, 1557
18215, 1490
18216, 1281
18217, 1142
18218, 1077
18219, 991
18220, 1135
18221, 1299
18222, 1319
18223, 1552
18224, 1607
18225, 1686
18226, 1891
18227, 1840
18228, 1631
18229, 1415
18230, 1155
18231, 1190
18232, 1169
18233, 1076
18234, 1048
18235, 1113
18236, 1274
18237, 1366
18238, 1389
18239, 1514
18240, 1665
18241, 1725
18242, 1701
18243, 1632
18244, 1600
18246, 1484
18247, 1556
18248, 1741
18249, 1546
18250, 1185
18251, 1144
18252, 1331
18253, 1428
18254, 1489
18255, 1500
18256, 1547
18257, 1561
18258, 1496
18259, 1571
18260, 1537
18261, 1431
18262, 1251
18263, 1121
18264, 1158
18265, 1294
18266, 1322
18267, 1313
18268, 1351
18269, 1443
18270, 1517
18271, 1533
18272, 1706
18273, 1895
18274, 1759
18275, 1598
18276, 1535
18277, 1419
18278, 1343
18279, 1227
18280, 1170
18281, 1223
18282, 1182
18283, 1213
18284, 1275
18285, 1324
18286, 1382
18288, 1490
18289, 1585
18290, 1739
18291, 1744
18292, 1689
18293, 1621
18294, 1571
18295, 1542
18296, 1472
18297, 1399
18298, 1535
18299, 1452
18300, 1324
18301, 1369
18302, 1333
18303, 1254
18304, 1287
18305, 1322
18306, 1494
18307, 1637
18308, 1604
18309, 1602
18310, 1545
18311, 1389
18312, 1212
18313, 1154
18314, 1240
18315, 1358
18316, 1386
18317, 1435
18318, 1514
18319, 1468
18320, 1550
18321, 1681
18322, 1853
18323, 1885
18324, 1628
18325, 1521
18326, 1517
18327, 1528
18328, 1513
18329, 1519
18331, 1526
18332, 1564
18333, 1439
18334, 1223
18335, 1119
18336, 1089
18337, 1258
18338, 1484
18339, 1556
18340, 1716
18341, 1709
18342, 1639
18343, 1553
18344, 1486
18345, 1404
18346, 1308
18347, 1314
18348, 1409
18349, 1336
18350, 1363
18351, 1446
18352, 1627
18353, 1719
18354, 1652
18355, 1628
18356, 1771
18357, 1746
18358, 1608
18359, 1519
18360, 1417
18361, 1324
18362, 1246
18363, 1154
18364, 1214
18365, 1231
18366, 1261
18367, 1349
18368, 1394
18369, 1432
18370, 1496
18371, 1572
18372, 1651
18374, 1698
18375, 1670
18376, 1666
18377, 1712
18378, 1713
18379, 1611
18380, 1442
18381, 1373
18382, 1359
18383, 1252
18384, 1278
18385, 1388
18386, 1441
18387, 1432
18388, 1511
18389, 1637
18390, 1758
18391, 1787
18392, 1746
18393, 1697
18394, 1642
18395, 1440
18396, 1252
18397, 1182
18398, 1341
18399, 1286
18400, 1210
18401, 1199
18402, 1265
18403, 1430
18404, 1603
18405, 1706
18406, 1902
18407, 1818
18408, 1655
18409, 1548
18410, 1468
18411, 1512
18412, 1526
18413, 1454
18414, 1415
18416, 1169
18417, 1066
18418, 1106
18419, 1085
18420, 1129
18421, 1320
18422, 1477
18423, 1668
18424, 1754
18425, 1767
18426, 1732
18427, 1678
18428, 1604
18429, 1518
18430, 1360
18431, 1284
18432, 1288
18433, 1314
18434, 1440
18435, 1570
18436, 1610
18437, 1575
18438, 1552
18439, 1550
18440, 1593
18441, 1479
18442, 1426
18443, 1395
18444, 1375
18445, 1291
18446, 1214
18447, 1201
18448, 1275
18449, 1212
18450, 1278
18451, 1428
18452, 1541
18453, 1616
18454, 1610
18455, 1552
18456, 1686
18457, 1628
18459, 1480
18460, 1360
18461, 1358
18462, 1394
18463, 1383
18464, 1412
18465, 1495
18466, 1431
18467, 1326
18468, 1241
18469, 1206
18470, 1234
18471, 1327
18472, 1364
18473, 1469
18474, 1494
18475, 1485
18476, 1491
18477, 1523
18478, 1476
18479, 1247
18480, 1126
18481, 1277
18482, 1321
18483, 1343
18484, 1340
18485, 1317
18486, 1284
18487, 1315
18488, 1364
18489, 1479
18490, 1604
18491, 1614
18492, 1595
18493, 1562
18494, 1523
18495, 1491
18496, 1502
18497, 1466
18498, 1366
18499, 1182
18500, 1184
18502, 1301
18503, 1391
18504, 1467
18505, 1522
18506, 1563
18507, 1660
18508, 1574
18509, 1543
18510, 1532
18511, 1502
18512, 1469
18513, 1429
18514, 1424
18515, 1586
18516, 1606
18517, 1529
18518, 1380
18519, 1234
18520, 1182
18521, 1222
18522, 1287
18523, 1445
18524, 1474
18525, 1476
18526, 1459
18527, 1486
18528, 1482
18529, 1452
18530, 1329
18531, 1298
18532, 1203
18533, 1153
18534, 1239
18535, 1343
18536, 1394
18537, 1462
18538, 1487
18539, 1608
18540, 1729
18541, 1698
18542, 1605
18544, 1465
18545, 1305
18546, 1224
18547, 1225
18548, 1301
18549, 1298
18550, 1219
18551, 1109
18552, 1139
18553, 1251
18554, 1363
18555, 1400
18556, 1484
18557, 1635
18558, 1610
18559, 1584
18560, 1611
18561, 1646
18562, 1592
18563, 1582
18564, 1525
18565, 1488
18566, 1340
18567, 1284
18568, 1296
18569, 1285
18570, 1247
18571, 1271
18572, 1336
18573, 1516
18574, 1534
18575, 1531
18576, 1509
18577, 1454
18578, 1354
18579, 1255
18580, 1245
18581, 1356
18582, 1319
18583, 1298
18584, 1366
18585, 1424
18587, 1476
18588, 1573
18589, 1692
18590, 1861
18591, 1828
18592, 1722
18593, 1634
18594, 1543
18595, 1514
18596, 1458
18597, 1372
18598, 1421
18599, 1429
18600, 1481
18601, 1528
18602, 1550
18603, 1481
18604, 1436
18605, 1479
18606, 1619
18607, 1647
18608, 1556
18609, 1474
18610, 1455
18611, 1467
18612, 1390
18613, 1370
18614, 1428
18615, 1441
18616, 1345
18617, 1224
18618, 1182
18619, 1212
18620, 1265
18621, 1405
18622, 1590
18623, 1702
18624, 1644
18625, 1659
18626, 1621
18627, 1603
18628, 1505
18630, 1392
18631, 1305
18632, 1309
18633, 1225
18634, 1243
18635, 1336
18636, 1306
18637, 1208
18638, 1236
18639, 1351
18640, 1610
18641, 1668
18642, 1697
18643, 1736
18644, 1656
18645, 1558
18646, 1479
18647, 1452
18648, 1578
18649, 1479
18650, 1453
18651, 1495
18652, 1393
18653, 1351
18654, 1352
18655, 1440
18656, 1651
18657, 1667
18658, 1678
18659, 1760
18660, 1729
18661, 1612
18662, 1500
18663, 1439
18664, 1475
18665, 1374
18666, 1282
18667, 1279
18668, 1311
18669, 1338
18670, 1414
18672, 1524
18673, 1689
18674, 1755
18675, 1715
18676, 1648
18677, 1573
18678, 1555
18679, 1470
18680, 1303
18681, 1242
18682, 1232
18683, 1099
18684, 1113
18685, 1222
18686, 1331
18687, 1433
18688, 1522
18689, 1625
18690, 1809
18691, 1788
18692, 1715
18693, 1629
18694, 1537
18695, 1451
18696, 1361
18697, 1300
18698, 1359
18699, 1250
18700, 1173
18701, 1166
18702, 1238
18703, 1377
18704, 1615
18705, 1750
18706, 1886
18707, 1832
18708, 1765
18709, 1718
18710, 1642
18711, 1549
18712, 1400
18713, 1279
18715, 1358
18716, 1375
18717, 1357
18718, 1370
18719, 1357
18720, 1412
18721, 1528
18722, 1638
18723, 1798
18724, 1869
18725, 1879
18726, 1804
18727, 1707
18728, 1573
18729, 1398
18730, 1308
18731, 1321
18732, 1315
18733, 1256
18734, 1267
18735, 1359
18736, 1446
18737, 1513
18738, 1575
18739, 1666
18740, 1786
18741, 1787
18742, 1769
18743, 1704
18744, 1629
18745, 1565
18746, 1499
18747, 1474
18748, 1532
18749, 1475
18750, 1445
18751, 1470
18752, 1495
18753, 1552
18754, 1644
18755, 1720
18756, 1911
18758, 1979
18759, 1993
18760, 1897
18761, 1760
18762, 1599
18763, 1379
18764, 1220
18765, 1266
18766, 1178
18767, 1103
18768, 1130
18769, 1194
18770, 1312
18771, 1458
18772, 1591
18773, 1784
18774, 1799
18775, 1734
18776, 1680
18777, 1729
18778, 1757
18779, 1600
18780, 1310
18781, 1249
18782, 1391
18783, 1507
18784, 1713
18785, 1926
18786, 1980
18787, 1844
18788, 1593
18789, 1409
18790, 1382
18791, 1411
18792, 1452
18793, 1519
18794, 1647
18795, 1754
18796, 1794
18797, 1793
18798, 1760
18800, 1682
18801, 1612
18802, 1613
18803, 1649
18804, 1720
18805, 1809
18806, 1924
18807, 2057
18808, 1983
18809, 1877
18810, 1764
18811, 1706
18812, 1680
18813, 1699
18814, 1705
18815, 1711
18816, 1556
18817, 1523
18818, 1522
18819, 1413
18820, 1317
18821, 1300
18822, 1378
18823, 1613
18824, 1682
18825, 1712
18826, 1723
18827, 1706
18828, 1626
18829, 1509
18830, 1437
18831, 1525
18832, 1484
18833, 1436
18834, 1435
18835, 1437
18836, 1433
18837, 1481
18838, 1552
18839, 1742
18840, 1815
18841, 1799
18843, 1762
18844, 1699
18845, 1640
18846, 1569
18847, 1499
18848, 1554
18849, 1532
18850, 1436
18851, 1395
18852, 1385
18853, 1377
18854, 1435
18855, 1519
18856, 1648
18857, 1767
18858, 1795
18859, 1814
18860, 1763
18861, 1677
18862, 1568
18863, 1517
18864, 1520
18865, 1529
18866, 1432
18867, 1400
18868, 1418
18869, 1473
18870, 1585
18871, 1675
18872, 1723
18873, 1901
18874, 1985
18875, 1938
18876, 1669
18877, 1375
18878, 1225
18879, 1253
18880, 1403
18881, 1653
18882, 1670
18883, 1634
18884, 1579
18886, 1439
18887, 1319
18888, 1336
18889, 1404
18890, 1630
18891, 1655
18892, 1623
18893, 1585
18894, 1538
18895, 1471
18896, 1376
18897, 1252
18898, 1286
18899, 1289
18900, 1316
18901, 1396
18902, 1465
18903, 1458
18904, 1482
18905, 1497
18906, 1612
18907, 1709
18908, 1694
18909, 1625
18910, 1565
18911, 1486
18912, 1449
18913, 1398
18914, 1372
18915, 1361
18916, 1298
18917, 1301
18918, 1370
18919, 1402
18920, 1449
18921, 1528
18922, 1645
18923, 1774
18924, 1720
18925, 1668
18926, 1613
18928, 1589
18929, 1544
18930, 1472
18931, 1447
18932, 1552
18933, 1462
18934, 1385
18935, 1354
18936, 1331
18937, 1349
18938, 1435
18939, 1483
18940, 1624
18941, 1605
18942, 1556
18943, 1534
18944, 1477
18945, 1412
18946, 1448
18947, 1505
18948, 1613
18949, 1466
18950, 1274
18951, 1232
18952, 1311
18953, 1382
18954, 1459
18955, 1419
18956, 1502
18957, 1560
18958, 1730
18959, 1904
18960, 1943
18961, 1812
18962, 1625
18963, 1506
18964, 1530
18965, 1505
18966, 1453
18967, 1435
18968, 1488
18969, 1443
18971, 1420
18972, 1507
18973, 1619
18974, 1632
18975, 1614
18976, 1644
18977, 1634
18978, 1508
18979, 1351
18980, 1284
18981, 1263
18982, 1254
18983, 1182
18984, 1226
18985, 1245
18986, 1239
18987, 1322
18988, 1423
18989, 1539
18990, 1725
18991, 1731
18992, 1711
18993, 1655
18994, 1551
18995, 1420
18996, 1311
18997, 1272
18998, 1362
18999, 1318
19000, 1314
19001, 1310
19002, 1312
19003, 1375
19004, 1464
19005, 1542
19006, 1719
19007, 1723
19008, 1694
19009, 1651
19010, 1591
19011, 1501
19012, 1380
19014, 1311
19015, 1396
19016, 1356
19017, 1311
19018, 1334
19019, 1365
19020, 1377
19021, 1422
19022, 1474
19023, 1616
19024, 1626
19025, 1575
19026, 1532
19027, 1502
19028, 1455
19029, 1398
19030, 1370
19031, 1385
19032, 1313
19033, 1246
19034, 1272
19035, 1361
19036, 1462
19037, 1631
19038, 1668
19039, 1663
19040, 1725
19041, 1762
19042, 1792
19043, 1759
19044, 1687
19045, 1462
19046, 1199
19047, 1075
19048, 1159
19049, 1210
19050, 1232
19051, 1312
19052, 1409
19053, 1455
19054, 1452
19056, 1501
19057, 1663
19058, 1657
19059, 1619
19060, 1490
19061, 1391
19062, 1328
19063, 1264
19064, 1288
19065, 1457
19066, 1417
19067, 1364
19068, 1340
19069, 1381
19070, 1392
19071, 1435
19072, 1444
19073, 1583
19074, 1637
19075, 1649
19076, 1640
19077, 1562
19078, 1450
19079, 1339
19080, 1293
19081, 1379
19082, 1356
19083, 1311
19084, 1353
19085, 1417
19086, 1438
19087, 1505
19088, 1549
19089, 1640
19090, 1611
19091, 1533
19092, 1465
19093, 1456
19094, 1474
19095, 1452
19096, 1431
19097, 1534
19099, 1589
19100, 1516
19101, 1454
19102, 1431
19103, 1412
19104, 1406
19105, 1423
19106, 1502
19107, 1629
19108, 1635
19109, 1697
19110, 1675
19111, 1521
19112, 1306
19113, 1184
19114, 1231
19115, 1428
19116, 1495
19117, 1619
19118, 1690
19119, 1613
19120, 1570
19121, 1586
19122, 1435
19123, 1537
19124, 1628
19125, 1666
19126, 1628
19127, 1551
19128, 1400
19129, 1242
19130, 1212
19131, 1375
19132, 1409
19133, 1393
19134, 1380
19135, 1319
19136, 1302
19137, 1338
19138, 1412
19139, 1610
19140, 1687
19142, 1662
19143, 1535
19144, 1421
19145, 1359
19146, 1299
19147, 1286
19148, 1403
19149, 1424
19150, 1355
19151, 1352
19152, 1374
19153, 1301
19154, 1274
19155, 1308
19156, 1449
19157, 1559
19158, 1575
19159, 1571
19160, 1549
19161, 1509
19162, 1428
19163, 1349
19164, 1363
19165, 1423
19166, 1361
19167, 1326
19168, 1349
19169, 1372
19170, 1377
19171, 1419
19172, 1483
19173, 1630
19174, 1607
19175, 1586
19176, 1569
19177, 1552
19178, 1530
19179, 1504
19180, 1483
19181, 1552
19182, 1442
19184, 1398
19185, 1435
19186, 1441
19187, 1428
19188, 1472
19189, 1551
19190, 1730
19191, 1723
19192, 1674
19193, 1611
19194, 1539
19195, 1452
19196, 1336
19197, 1254
19198, 1340
19199, 1293
19200, 1210
19201, 1252
19202, 1343
19203, 1372
19204, 1435
19205, 1547
19206, 1736
19207, 1728
19208, 1674
19209, 1607
19210, 1521
19211, 1505
19212, 1447
19213, 1356
19214, 1386
19215, 1401
19216, 1348
19217, 1363
19218, 1456
19219, 1548
19220, 1672
19221, 1703
19222, 1690
19223, 1734
19224, 1651
19225, 1578
19227, 1558
19228, 1574
19229, 1520
19230, 1371
19231, 1231
19232, 1178
19233, 1094
19234, 1139
19235, 1206
19236, 1193
19237, 1171
19238, 1252
19239, 1351
19240, 1549
19241, 1603
19242, 1620
19243, 1610
19244, 1577
19245, 1509
19246, 1411
19247, 1346
19248, 1435
19249, 1387
19250, 1336
19251, 1347
19252, 1386
19253, 1421
19254, 1485
19255, 1541
19256, 1692
19257, 1715
19258, 1716
19259, 1668
19260, 1587
19261, 1502
19262, 1394
19263, 1304
19264, 1363
19265, 1356
19266, 1353
19267, 1378
19268, 1393
19270, 1397
19271, 1457
19272, 1560
19273, 1714
19274, 1771
19275, 1707
19276, 1633
19277, 1545
19278, 1437
19279, 1313
19280, 1263
19281, 1329
19282, 1391
19283, 1319
19284, 1274
19285, 1287
19286, 1366
19287, 1489
19288, 1614
19289, 1691
19290, 1821
19291, 1795
19292, 1690
19293, 1518
19294, 1358
19295, 1248
19296, 1221
19297, 1272
19298, 1390
19299, 1334
19300, 1362
19301, 1485
19302, 1600
19303, 1641
19304, 1634
19305, 1603
19306, 1722
19307, 1668
19308, 1624
19309, 1630
19310, 1558
19312, 1409
19313, 1291
19314, 1271
19315, 1493
19316, 1630
19317, 1716
19318, 1616
19319, 1358
19320, 1108
19321, 1017
19322, 1078
19323, 1333
19324, 1513
19325, 1583
19326, 1610
19327, 1584
19328, 1446
19329, 1287
19330, 1211
19331, 1282
19332, 1308
19333, 1312
19334, 1333
19335, 1359
19336, 1387
19337, 1480
19338, 1569
19339, 1661
19340, 1730
19341, 1750
19342, 1796
19343, 1803
19344, 1687
19345, 1457
19346, 1271
19347, 1230
19348, 1303
19349, 1287
19350, 1250
19351, 1231
19352, 1250
19353, 1299
19355, 1397
19356, 1525
19357, 1730
19358, 1757
19359, 1762
19360, 1700
19361, 1567
19362, 1452
19363, 1385
19364, 1352
19365, 1429
19366, 1344
19367, 1280
19368, 1295
19369, 1363
19370, 1465
19371, 1509
19372, 1504
19373, 1626
19374, 1601
19375, 1528
19376, 1549
19377, 1546
19378, 1444
19379, 1281
19380, 1145
19381, 1235
19382, 1333
19383, 1435
19384, 1554
19385, 1695
19386, 1654
19387, 1581
19388, 1702
19389, 1862
19390, 1820
19391, 1748
19392, 1690
19393, 1563
19394, 1421
19395, 1268
19396, 1135
19398, 1167
19399, 1209
19400, 1136
19401, 1140
19402, 1254
19403, 1327
19404, 1379
19405, 1471
19406, 1565
19407, 1713
19408, 1780
19409, 1824
19410, 1801
19411, 1715
19412, 1561
19413, 1356
19414, 1291
19415, 1313
19416, 1257
19417, 1266
19418, 1240
19419, 1203
19420, 1193
19421, 1223
19422, 1279
19423, 1552
19424, 1809
19425, 2151
19426, 2093
19427, 1698
19428, 1341
19429, 1159
19430, 1118
19431, 1213
19432, 1183
19433, 1161
19434, 1194
19435, 1223
19436, 1269
19437, 1370
19438, 1465
19440, 1665
19441, 1736
19442, 1776
19443, 1717
19444, 1574
19445, 1472
19446, 1422
19447, 1385
19448, 1417
19449, 1343
19450, 1305
19451, 1312
19452, 1330
19453, 1338
19454, 1392
19455, 1494
19456, 1657
19457, 1759
19458, 1736
19459, 1665
19460, 1572
19461, 1502
19462, 1419
19463, 1335
19464, 1341
19465, 1393
19466, 1371
19467, 1365
19468, 1366
19469, 1356
19470, 1379
19471, 1474
19472, 1577
19473, 1717
19474, 1702
19475, 1682
19476, 1629
19477, 1549
19478, 1460
19479, 1359
19480, 1284
19481, 1359
19483, 1293
19484, 1272
19485, 1310
19486, 1354
19487, 1375
19488, 1376
19489, 1399
19490, 1621
19491, 1664
19492, 1618
19493, 1561
19494, 1514
19495, 1466
19496, 1442
19497, 1413
19498, 1500
19499, 1444
19500, 1351
19501, 1341
19502, 1377
19503, 1392
19504, 1441
19505, 1512
19506, 1660
19507, 1710
19508, 1672
19509, 1623
19510, 1560
19511, 1470
19512, 1353
19513, 1288
19514, 1372
19515, 1441
19516, 1458
19517, 1423
19518, 1353
19519, 1310
19520, 1291
19521, 1308
19522, 1453
19523, 1600
19524, 1622
19526, 1611
19527, 1557
19528, 1503
19529, 1469
19530, 1466
19531, 1427
19532, 1392
19533, 1273
19534, 1223
19535, 1206
19536, 1283
19537, 1378
19538, 1477
19539, 1537
19540, 1699
19541, 1680
19542, 1644
19543, 1609
19544, 1584
19545, 1507
19546, 1403
19547, 1328
19548, 1384
19549, 1290
19550, 1226
19551, 1265
19552, 1310
19553, 1328
19554, 1397
19555, 1453
19556, 1611
19557, 1610
19558, 1561
19559, 1512
19560, 1477
19561, 1467
19562, 1412
19563, 1345
19564, 1305
19565, 1284
19566, 1270
19568, 1263
19569, 1295
19570, 1371
19571, 1440
19572, 1493
19573, 1628
19574, 1697
19575, 1676
19576, 1664
19577, 1595
19578, 1541
19579, 1442
19580, 1325
19581, 1307
19582, 1284
19583, 1227
19584, 1239
19585, 1320
19586, 1352
19587, 1372
19588, 1477
19589, 1611
19590, 1696
19591, 1648
19592, 1618
19593, 1584
19594, 1533
19595, 1454
19596, 1359
19597, 1275
19598, 1233
19599, 1275
19600, 1316
19601, 1282
19602, 1314
19603, 1353
19604, 1346
19605, 1388
19606, 1578
19607, 1607
19608, 1634
19609, 1690
19611, 1665
19612, 1571
19613, 1460
19614, 1377
19615, 1425
19616, 1351
19617, 1276
19618, 1277
19619, 1337
19620, 1356
19621, 1394
19622, 1440
19623, 1593
19624, 1616
19625, 1620
19626, 1632
19627, 1606
19628, 1566
19629, 1464
19630, 1358
19631, 1400
19632, 1351
19633, 1300
19634, 1300
19635, 1309
19636, 1314
19637, 1338
19638, 1400
19639, 1528
19640, 1617
19641, 1622
19642, 1634
19643, 1616
19644, 1572
19645, 1483
19646, 1379
19647, 1356
19648, 1380
19649, 1316
19650, 1287
19651, 1297
19652, 1305
19654, 1316
19655, 1388
19656, 1488
19657, 1674
19658, 1676
19659, 1666
19660, 1648
19661, 1602
19662, 1538
19663, 1440
19664, 1356
19665, 1445
19666, 1341
19667, 1214
19668, 1214
19669, 1272
19670, 1291
19671, 1404
19672, 1513
19673, 1708
19674, 1749
19675, 1718
19676, 1676
19677, 1578
19678, 1514
19679, 1462
19680, 1417
19681, 1474
19682, 1380
19683, 1307
19684, 1312
19685, 1324
19686, 1318
19687, 1353
19688, 1429
19689, 1614
19690, 1659
19691, 1611
19692, 1600
19693, 1644
19694, 1699
19696, 1603
19697, 1459
19698, 1459
19699, 1445
19700, 1339
19701, 1254
19702, 1245
19703, 1275
19704, 1319
19705, 1433
19706, 1638
19707, 1783
19708, 1750
19709, 1720
19710, 1652
19711, 1569
19712, 1496
19713, 1414
19714, 1417
19715, 1483
19716, 1363
19717, 1283
19718, 1294
19719, 1331
19720, 1389
19721, 1421
19722, 1449
19723, 1645
19724, 1660
19725, 1639
19726, 1613
19727, 1554
19728, 1482
19729, 1378
19730, 1309
19731, 1392
19732, 1319
19733, 1264
19734, 1283
19735, 1331
19736, 1373
19737, 1445
19739, 1508
19740, 1687
19741, 1720
19742, 1695
19743, 1669
19744, 1630
19745, 1577
19746, 1467
19747, 1367
19748, 1410
19749, 1371
19750, 1294
19751, 1254
19752, 1276
19753, 1326
19754, 1430
19755, 1557
19756, 1741
19757, 1857
19758, 1816
19759, 1740
19760, 1640
19761, 1556
19762, 1440
19763, 1335
19764, 1308
19765, 1281
19766, 1193
19767, 1194
19768, 1266
19769, 1373
19770, 1457
19771, 1511
19772, 1561
19773, 1740
19774, 1785
19775, 1776
19776, 1749
19777, 1700
19778, 1640
19779, 1548
19780, 1493
19782, 1591
19783, 1526
19784, 1417
19785, 1305
19786, 1220
19787, 1149
19788, 1164
19789, 1222
19790, 1426
19791, 1533
19792, 1653
19793, 1750
19794, 1670
19795, 1463
19796, 1282
19797, 1182
19798, 1275
19799, 1263
19800, 1270
19801, 1348
19802, 1465
19803, 1530
19804, 1609
19805, 1727
19806, 1998
19807, 2219
19808, 2372
19809, 2302
19810, 1893
19811, 1361
19812, 904
19813, 655
19814, 647
19815, 699
19816, 827
19817, 990
19818, 1140
19819, 1280
19820, 1410
19821, 1560
19822, 1727
19824, 1815
19825, 1773
19826, 1735
19827, 1723
19828, 1678
19829, 1587
19830, 1484
19831, 1443
19832, 1439
19833, 1373
19834, 1375
19835, 1436
19836, 1480
19837, 1466
19838, 1467
19839, 1493
19840, 1603
19841, 1583
19842, 1575
19843, 1565
19844, 1600
19845, 1698
19846, 1830
19847, 1887
19848, 1815
19849, 1520
19850, 1351
19851, 1283
19852, 1211
19853, 1160
19854, 1277
19855, 1478
19856, 1757
19857, 1841
19858, 1911
19859, 1850
19860, 1667
19861, 1524
19862, 1460
19863, 1460
19864, 1514
19865, 1423
19867, 1328
19868, 1279
19869, 1152
19870, 925
19871, 791
19872, 850
19873, 1134
19874, 1513
19875, 1813
19876, 1945
19877, 1961
19878, 1918
19879, 1735
19880, 1491
19881, 1376
19882, 1289
19883, 1168
19884, 1212
19885, 1403
19886, 1539
19887, 1560
19888, 1537
19889, 1445
19890, 1383
19891, 1350
19892, 1300
19893, 1135
19894, 985
19895, 917
19896, 834
19897, 876
19898, 1051
19899, 1249
19900, 1526
19901, 1781
19902, 1971
19903, 2065
19904, 2113
19905, 2173
19906, 2224
19907, 1979
19908, 1716
19910, 1528
19911, 1446
19912, 1346
19913, 1213
19914, 1133
19915, 1146
19916, 1071
19917, 1076
19918, 1174
19919, 1257
19920, 1369
19921, 1603
19922, 1831
19923, 2035
19924, 2111
19925, 2080
19926, 2039
19927, 2004
19928, 1847
19929, 1410
19930, 1023
19931, 887
19932, 886
19933, 964
19934, 1042
19935, 1134
19936, 1223
19937, 1317
19938, 1374
19939, 1383
19940, 1473
19941, 1624
19942, 1621
19943, 1496
19944, 1363
19945, 1280
19946, 1189
19947, 1206
19948, 1322
19949, 1421
19950, 1398
19952, 1344
19953, 1317
19954, 1401
19955, 1696
19956, 1909
19957, 1925
19958, 1817
19959, 1725
19960, 1656
19961, 1615
19962, 1542
19963, 1409
19964, 1325
19965, 1313
19966, 1333
19967, 1373
19968, 1461
19969, 1584
19970, 1609
19971, 1672
19972, 1649
19973, 1463
19974, 1278
19975, 1361
19976, 1522
19977, 1482
19978, 1377
19979, 1260
19980, 1184
19981, 1192
19982, 1236
19983, 1184
19984, 1224
19985, 1472
19986, 1731
19987, 1900
19988, 2086
19989, 2302
19990, 2402
19991, 2284
19992, 1987
19993, 1607
19995, 1326
19996, 1089
19997, 900
19998, 756
19999, 691
20000, 717
20001, 670
20002, 747
20003, 872
20004, 1081
20005, 1458
20006, 1853
20007, 2187
20008, 2395
20009, 2489
20010, 2428
20011, 2301
20012, 2032
20013, 1557
20014, 1048
20015, 675
20016, 431
20017, 296
20018, 299
20019, 399
20020, 621
20021, 868
20022, 1163
20023, 1544
20024, 1808
20025, 1910
20026, 1926
20027, 1902
20028, 1854
20029, 1717
20030, 1592
20031, 1523
20032, 1436
20033, 1348
20034, 1360
20035, 1513
20036, 1571
20038, 1600
20039, 1639
20040, 1713
20041, 1767
20042, 1793
20043, 1856
20044, 1853
20045, 1778
20046, 1585
20047, 1363
20048, 1173
20049, 946
20050, 833
20051, 862
20052, 981
20053, 1095
20054, 1170
20055, 1292
20056, 1526
20057, 1820
20058, 2016
20059, 2090
20060, 2036
20061, 1906
20062, 1742
20063, 1529
20064, 1383
20065, 1272
20066, 1150
20067, 1054
20068, 1022
20069, 1052
20070, 1163
20071, 1417
20072, 1731
20073, 2055
20074, 2206
20075, 2178
20076, 2061
20077, 1836
20078, 1528
20080, 1252
20081, 1065
20082, 940
20083, 830
20084, 836
20085, 881
20086, 950
20087, 1057
20088, 1344
20089, 1827
20090, 2323
20091, 2576
20092, 2527
20093, 2279
20094, 1935
20095, 1632
20096, 1373
20097, 1124
20098, 818
20099, 516
20100, 410
20101, 433
20102, 581
20103, 836
20104, 1221
20105, 1615
20106, 1899
20107, 2044
20108, 1941
20109, 1781
20110, 1631
20111, 1535
20112, 1444
20113, 1358
20114, 1355
20115, 1394
20116, 1417
20117, 1395
20118, 1351
20119, 1391
20120, 1493
20121, 1679
20123, 1776
20124, 1817
20125, 1926
20126, 2096
20127, 2065
20128, 1918
20129, 1594
20130, 1184
20131, 789
20132, 583
20133, 584
20134, 701
20135, 987
20136, 1350
20137, 1551
20138, 1739
20139, 1889
20140, 2006
20141, 2088
20142, 2005
20143, 1748
20144, 1510
20145, 1408
20146, 1288
20147, 1164
20148, 988
20149, 812
20150, 744
20151, 839
20152, 1121
20153, 1396
20154, 1619
20155, 1831
20156, 1908
20157, 1688
20158, 1424
20159, 1346
20160, 1476
20161, 1681
20162, 1739
20163, 1599
20164, 1472
20166, 1422
20167, 1438
20168, 1385
20169, 1280
20170, 1244
20171, 1292
20172, 1494
20173, 1733
20174, 1893
20175, 2059
20176, 2206
20177, 2125
20178, 1900
20179, 1628
20180, 1232
20181, 858
20182, 574
20183, 372
20184, 384
20185, 570
20186, 766
20187, 945
20188, 1216
20189, 1567
20190, 1892
20191, 2204
20192, 2381
20193, 2249
20194, 2068
20195, 1955
20196, 1666
20197, 1387
20198, 1350
20199, 1331
20200, 1262
20201, 1286
20202, 1330
20203, 1324
20204, 1439
20205, 1609
20206, 1822
20208, 1978
20209, 2006
20210, 2015
20211, 1895
20212, 1748
20213, 1555
20214, 1377
20215, 1330
20216, 1291
20217, 1185
20218, 1020
20219, 1085
20220, 1101
20221, 1128
20222, 1330
20223, 1537
20224, 1710
20225, 1755
20226, 1721
20227, 1673
